===========================
RUN START: 2025-11-17 19:34:23
ARGS:
  change_prob = 0.2
  contradiction_threshold = 0.5
  seed = 42
  nli_model = roberta-large-mnli
  ollama_model = mistral
  out_dir = annotated_large
  fresh = False
===========================

[✓] Affiliate_Agreements/CreditcardscomInc_20070810_S-1_EX-10.33_362297_EX-10.33_Affiliate Agreement.pdf — 2 modified_kept, 33 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Service/THERAVANCEBIOPHARMA,INC_05_08_2020-EX-10.2-SERVICE AGREEMENT.PDF — 2 modified_kept, 62 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Service/TRANSMONTAIGNEPARTNERSLLC_03_13_2020-EX-10.9-SERVICES AGREEMENT.PDF — 0 modified_kept, 17 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Service/WPPPLC_04_30_2020-EX-4.28-SERVICE AGREEMENT.PDF — 8 modified_kept, 124 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Sponsorship/AlliedEsportsEntertainmentInc_20190815_8-K_EX-10.34_11788308_EX-10.34_Sponsorship Agreement.pdf — 9 modified_kept, 65 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Sponsorship/ArcGroupInc_20171211_8-K_EX-10.1_10976103_EX-10.1_Sponsorship Agreement.pdf — 0 modified_kept, 30 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Sponsorship/EcoScienceSolutionsInc_20180406_8-K_EX-10.1_11135398_EX-10.1_Sponsorship Agreement.pdf — 0 modified_kept, 29 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Sponsorship/FreezeTagInc_20180411_8-K_EX-10.1_11139603_EX-10.1_Sponsorship Agreement.pdf — 1 modified_kept, 65 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Sponsorship/CANOPETROLEUM,INC_12_13_2007-EX-10.1-Sponsorship Agreement.PDF — 1 modified_kept, 22 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Sponsorship/GAINSCOINC_01_21_2010-EX-10.41-SPONSORSHIP AGREEMENT.PDF — 3 modified_kept, 34 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Sponsorship/HALITRON,INC_03_01_2005-EX-10.15-SPONSORSHIP AND DEVELOPMENT AGREEMENT.PDF — 1 modified_kept, 52 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Sponsorship/STAMPSCOMINC_06_24_1999-EX-10.18-SPONSORSHIP AGREEMENT.PDF — 6 modified_kept, 78 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Sponsorship/VIOLINMEMORYINC_12_12_2012-EX-10.14-SPONSORSHIP AGREEMENT.PDF — 12 modified_kept, 165 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Sponsorship/XYBERNAUTCORP_07_12_2002-EX-4-SPONSORSHIP AGREEMENT.PDF — 4 modified_kept, 67 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Sponsorship/CURAEGISTECHNOLOGIES,INC_05_26_2010-EX-1-CORPORATE SPONSORSHIP AGREEMENT.PDF — 1 modified_kept, 32 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Sponsorship/DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSORSHIP AGREEMENT.PDF — 0 modified_kept, 14 unchanged, 0 ollama_failed, 2 discarded_low_contradiction
[✓] Sponsorship/DRKOOPCOMINC_04_21_1999-EX-10.28-SPONSORSHIP AGREEMENT.PDF — 2 modified_kept, 72 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Sponsorship/GSVINC_05_15_1998-EX-10-SPONSORSHIP AGREEMENT.PDF — 9 modified_kept, 80 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Sponsorship/HYDRONTECHNOLOGIESINC_03_31_1997-EX-10.47-SPONSORSHIP AGREEMENT.PDF — 2 modified_kept, 39 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Sponsorship/IPAYMENT,INC_05_14_2007-EX-10.1-SPONSORSHIP AGREEMENT.PDF — 10 modified_kept, 189 unchanged, 0 ollama_failed, 36 discarded_low_contradiction
[✓] Sponsorship/IVILLAGEINC_03_17_1999-EX-10.16-SPONSORSHIP AGREEMENT.PDF — 3 modified_kept, 41 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Sponsorship/LOGANSROADHOUSEINC_03_27_1998-EX-10.17-SPONSORSHIP AGREEMENT.PDF — 1 modified_kept, 35 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Sponsorship/LOOKSMARTLTD_07_20_2012-EX-99.(D)(I)-SPONSORSHIP AGREEMENT.PDF — 2 modified_kept, 31 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Sponsorship/MERCATAINC_03_09_2000-EX-10.21-SPONSORSHIP AGREEMENT.PDF — 3 modified_kept, 52 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Sponsorship/N2KINC_10_16_1997-EX-10.16-SPONSORSHIP AGREEMENT.PDF — 7 modified_kept, 77 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Sponsorship/NATIONALPROCESSINGINC_07_18_1996-EX-10.4-SPONSORSHIP AGREEMENT.PDF — 2 modified_kept, 44 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Sponsorship/NETGROCERINC_07_31_1998-EX-10.15-SPONSORSHIP AGREEMENT.PDF — 7 modified_kept, 69 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Sponsorship/PACIFICSYSTEMSCONTROLTECHNOLOGYINC_08_24_2000-EX-10.53-SPONSORSHIP AGREEMENT.PDF — 1 modified_kept, 10 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Sponsorship/PROLONGINTERNATIONALCORP_03_23_1998-EX-10.16-SPONSORSHIP AGREEMENT.PDF — 2 modified_kept, 33 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Sponsorship/RUBIOSRESTAURANTSINC_03_31_2008-EX-10.75-SPONSORSHIP AGREEMENT.PDF — 3 modified_kept, 63 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Sponsorship/SONUSCORP_03_12_1997-EX-10.11-SPONSORSHIP AGREEMENT.PDF — 2 modified_kept, 56 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Sponsorship/TICKETSCOMINC_06_22_1999-EX-10.22-SPONSORSHIP AGREEMENT.PDF — 0 modified_kept, 11 unchanged, 0 ollama_failed, 3 discarded_low_contradiction
[✓] Sponsorship/VITAMINSHOPPECOMINC_09_13_1999-EX-10.26-SPONSORSHIP AGREEMENT.PDF — 6 modified_kept, 131 unchanged, 0 ollama_failed, 27 discarded_low_contradiction
[✓] Sponsorship/VNUE,INC_07_10_2015-EX-10.1-SPONSORSHIP AGREEMENT.PDF — 1 modified_kept, 46 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Sponsorship/XLITECHNOLOGIES,INC_12_11_2015-EX-10.1-Sponsorship Agreement.PDF — 2 modified_kept, 41 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Strategic Alliance/CHIPMOSTECHNOLOGIESBERMUDALTD_04_18_2016-EX-4.72-Strategic Alliance Agreement.PDF — 0 modified_kept, 27 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Strategic Alliance/ENERGOUSCORP_03_16_2017-EX-10.24-STRATEGIC ALLIANCE AGREEMENT.PDF — 3 modified_kept, 165 unchanged, 0 ollama_failed, 30 discarded_low_contradiction
[✓] Strategic Alliance/MOELIS_CO_03_24_2014-EX-10.19-STRATEGIC ALLIANCE AGREEMENT.PDF — 13 modified_kept, 195 unchanged, 0 ollama_failed, 45 discarded_low_contradiction
[✓] Strategic Alliance/PLAYAHOTELS_RESORTSNV_03_14_2017-EX-10.22-STRATEGIC ALLIANCE AGREEMENT (Hyatt Ziva Cancun).PDF — 5 modified_kept, 38 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Strategic Alliance/SIBANNAC,INC_12_04_2017-EX-2.1-Strategic Alliance Agreement.PDF — 1 modified_kept, 29 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Strategic Alliance/ADAPTIMMUNETHERAPEUTICSPLC_04_06_2017-EX-10.11-STRATEGIC ALLIANCE AGREEMENT.PDF — 8 modified_kept, 134 unchanged, 0 ollama_failed, 33 discarded_low_contradiction
[✓] Strategic Alliance/AURASYSTEMSINC_06_16_2010-EX-10.25-STRATEGIC ALLIANCE AGREEMENT.PDF — 7 modified_kept, 76 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Strategic Alliance/CHERRYHILLMORTGAGEINVESTMENTCORP_09_26_2013-EX-10.1-Strategic Alliance Agreement.PDF — 4 modified_kept, 63 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Strategic Alliance/COOLTECHNOLOGIES,INC_10_25_2017-EX-10.71-Strategic Alliance Agreement.PDF — 1 modified_kept, 36 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Strategic Alliance/DUOSTECHNOLOGIESGROUP,INC_04_21_2009-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF — 4 modified_kept, 87 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Strategic Alliance/ENTRUSTINC_07_24_1998-EX-10.5-STRATEGIC ALLIANCE AGREEMENT.PDF — 5 modified_kept, 75 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] Strategic Alliance/FTENETWORKS,INC_02_18_2016-EX-99.4-STRATEGIC ALLIANCE AGREEMENT.PDF — 1 modified_kept, 71 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Strategic Alliance/GIGGLESN_HUGS,INC_06_23_2016-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.PDF — 1 modified_kept, 50 unchanged, 0 ollama_failed, 21 discarded_low_contradiction
[✓] Strategic Alliance/GOLDRESOURCECORP_12_11_2008-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF — 1 modified_kept, 65 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Strategic Alliance/ICORECONNECTINC_10_13_2010-EX-7.1-Strategic Alliance Agreement.PDF — 3 modified_kept, 57 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Strategic Alliance/INTELLIGENTHIGHWAYSOLUTIONS,INC_01_18_2018-EX-10.1-Strategic Alliance Agreement.PDF — 1 modified_kept, 28 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Strategic Alliance/INTRICONCORP_03_10_2009-EX-10.22-Strategic Alliance Agreement.PDF — 10 modified_kept, 160 unchanged, 0 ollama_failed, 40 discarded_low_contradiction
[✓] Strategic Alliance/IOVANCEBIOTHERAPEUTICS,INC_08_03_2017-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF — 2 modified_kept, 102 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Strategic Alliance/KALLOINC_11_03_2011-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF — 13 modified_kept, 189 unchanged, 0 ollama_failed, 35 discarded_low_contradiction
[✓] Strategic Alliance/LIGHTBRIDGECORP_11_23_2015-EX-10.26-STRATEGIC ALLIANCE AGREEMENT.PDF — 1 modified_kept, 42 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Strategic Alliance/MANAKOASERVICESCORP_11_21_2007-EX-7.5-STRATEGIC ALLIANCE AGREEMENT.PDF — 2 modified_kept, 45 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Strategic Alliance/ORBSATCORP_08_17_2007-EX-7.3-STRATEGIC ALLIANCE AGREEMENT.PDF — 1 modified_kept, 60 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Strategic Alliance/PHLVARIABLEINSURANCECOCT_08_17_2009-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF — 14 modified_kept, 220 unchanged, 0 ollama_failed, 59 discarded_low_contradiction
[✓] Strategic Alliance/PHREESIA,INC_05_28_2019-EX-10.18-STRATEGIC ALLIANCE AGREEMENT.PDF — 11 modified_kept, 233 unchanged, 0 ollama_failed, 45 discarded_low_contradiction
[✓] Strategic Alliance/REWALKROBOTICSLTD_07_10_2014-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.PDF — 3 modified_kept, 37 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Strategic Alliance/ROCKYMOUNTAINCHOCOLATEFACTORY,INC_12_23_2019-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.PDF — 8 modified_kept, 153 unchanged, 0 ollama_failed, 29 discarded_low_contradiction
[✓] Strategic Alliance/SUCAMPOPHARMACEUTICALS,INC_11_04_2015-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.PDF — 4 modified_kept, 117 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Strategic Alliance/TURNKEYCAPITAL,INC_07_20_2017-EX-1.1-Strategic Alliance Agreement.PDF — 0 modified_kept, 30 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Strategic Alliance/USASYNTHETICFUELCORP_10_21_2010-EX-10.10-STRATEGIC ALLIANCE AGREEMENT.PDF — 8 modified_kept, 124 unchanged, 0 ollama_failed, 25 discarded_low_contradiction
[✓] Strategic Alliance/VIRTUALSCOPICS,INC_11_12_2010-EX-10.1-STRATEGIC ALLIANCE AGREEMENT.PDF — 2 modified_kept, 83 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
[✓] Strategic Alliance/WASTE2ENERGYHOLDINGS,INC_06_03_2010-EX-10.2-STRATEGIC ALLIANCE AGREEMENT.PDF — 4 modified_kept, 124 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Strategic Alliance/XLITECHNOLOGIES,INC_12_02_2015-EX-10.02-STRATEGIC ALLIANCE AGREEMENT.PDF — 0 modified_kept, 13 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Supply/AgapeAtpCorp_20191202_10-KA_EX-10.1_11911128_EX-10.1_Supply Agreement.pdf — 5 modified_kept, 62 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Supply/LohaCompanyltd_20191209_F-1_EX-10.16_11917878_EX-10.16_Supply Agreement.pdf — 3 modified_kept, 47 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Supply/ReynoldsConsumerProductsInc_20191115_S-1_EX-10.18_11896469_EX-10.18_Supply Agreement.pdf — 5 modified_kept, 83 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Supply/WestPharmaceuticalServicesInc_20200116_8-K_EX-10.1_11947529_EX-10.1_Supply Agreement.pdf — 3 modified_kept, 147 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Supply/BELLICUMPHARMACEUTICALS,INC_05_07_2019-EX-10.1-Supply Agreement.PDF — 11 modified_kept, 220 unchanged, 0 ollama_failed, 52 discarded_low_contradiction
[✓] Supply/FLOTEKINDUSTRIESINCCN_05_09_2019-EX-10.1-SUPPLY AGREEMENT.PDF — 4 modified_kept, 48 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Supply/GRIDIRONBIONUTRIENTS,INC_02_05_2020-EX-10.3-SUPPLY AGREEMENT.PDF — 1 modified_kept, 15 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Supply/MEDIWOUNDLTD_01_15_2014-EX-10.6-SUPPLY AGREEMENT.PDF — 4 modified_kept, 112 unchanged, 0 ollama_failed, 29 discarded_low_contradiction
[✓] Supply/PROFOUNDMEDICALCORP_08_29_2019-EX-4.5-SUPPLY AGREEMENT.PDF — 4 modified_kept, 127 unchanged, 0 ollama_failed, 28 discarded_low_contradiction
[✓] Supply/SEASPINEHOLDINGSCORP_10_10_2018-EX-10.1-SUPPLY AGREEMENT.PDF — 11 modified_kept, 139 unchanged, 0 ollama_failed, 30 discarded_low_contradiction
[✓] Supply/BELLRINGBRANDS,INC_02_07_2020-EX-10.18-MASTER SUPPLY AGREEMENT.PDF — 4 modified_kept, 75 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Supply/BIOFRONTERAAG_04_29_2019-EX-4.17-SUPPLY AGREEMENT.PDF — 8 modified_kept, 155 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Supply/FUSIONPHARMACEUTICALSINC_06_05_2020-EX-10.17-Supply Agreement - FUSION.PDF — 4 modified_kept, 83 unchanged, 0 ollama_failed, 17 discarded_low_contradiction
[✓] Supply/HEMISPHERX - Sales, Marketing, Distribution, and Supply Agreement.PDF — 5 modified_kept, 168 unchanged, 0 ollama_failed, 39 discarded_low_contradiction
[✓] Supply/INTERSECTENT,INC_05_11_2020-EX-10.1-SUPPLY AGREEMENT.PDF — 6 modified_kept, 70 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Supply/ULTRAGENYXPHARMACEUTICALINC_12_23_2013-EX-10.9-SUPPLY AGREEMENT.PDF — 1 modified_kept, 39 unchanged, 0 ollama_failed, 8 discarded_low_contradiction
[✓] Supply/VAXCYTE,INC_05_22_2020-EX-10.19-SUPPLY AGREEMENT.PDF — 2 modified_kept, 123 unchanged, 0 ollama_failed, 29 discarded_low_contradiction
[✓] Supply/VERICELCORP_08_06_2019-EX-10.10-SUPPLY AGREEMENT.PDF — 9 modified_kept, 151 unchanged, 0 ollama_failed, 44 discarded_low_contradiction
[✓] Transportation/PenntexMidstreamPartnersLp_20150416_S-1A_EX-10.4_9042833_EX-10.4_Transportation Agreement.pdf — 3 modified_kept, 102 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Transportation/RangeResourcesLouisianaInc_20150417_8-K_EX-10.5_9045501_EX-10.5_Transportation Agreement.pdf — 6 modified_kept, 229 unchanged, 0 ollama_failed, 44 discarded_low_contradiction
[✓] Transportation/TcPipelinesLp_20160226_10-K_EX-99.12_9454048_EX-99.12_Transportation Agreement.pdf — 0 modified_kept, 18 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Transportation/ZtoExpressCaymanInc_20160930_F-1_EX-10.10_9752871_EX-10.10_Transportation Agreement.pdf — 0 modified_kept, 31 unchanged, 0 ollama_failed, 7 discarded_low_contradiction
[✓] Transportation/ATMOSENERGYCORP_11_22_2002-EX-10.17-TRANSPORTATION SERVICE AGREEMENT.PDF — 1 modified_kept, 49 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Transportation/CHAPARRALRESOURCESINC_03_30_2000-EX-10.66-TRANSPORTATION CONTRACT.PDF — 6 modified_kept, 63 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Transportation/DYNAMEXINC_06_06_1996-EX-10.4-TRANSPORTATION SERVICES AGREEMENT.PDF — 7 modified_kept, 95 unchanged, 0 ollama_failed, 24 discarded_low_contradiction
[✓] Transportation/GRANTIERRAENERGYINC_05_07_2012-EX-10.6-TRANSPORTATION CONTRACT.PDF — 35 modified_kept, 605 unchanged, 0 ollama_failed, 142 discarded_low_contradiction
[✓] Transportation/KENTUCKYUTILITIESCO_03_25_2003-EX-10.65-TRANSPORTATION AGREEMENT.PDF — 2 modified_kept, 34 unchanged, 0 ollama_failed, 12 discarded_low_contradiction
[✓] Transportation/MPLXLP_06_17_2015-EX-10.1-TRANSPORTATION SERVICES AGREEMENT.PDF — 5 modified_kept, 98 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Transportation/ENERGYXXILTD_05_08_2015-EX-10.13-Transportation AGREEMENT.PDF — 6 modified_kept, 106 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Transportation/ENTERPRISEPRODUCTSPARTNERSLP_07_08_1998-EX-10.3-TRANSPORTATION CONTRACT.PDF — 12 modified_kept, 174 unchanged, 0 ollama_failed, 40 discarded_low_contradiction
[✓] Transportation/MARTINMIDSTREAMPARTNERSLP_01_23_2004-EX-10.3-TRANSPORTATION SERVICES AGREEMENT.PDF — 1 modified_kept, 29 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Agency Agreements/OLDAPIWIND-DOWNLTD_01_08_2016-EX-1.3-AGENCY AGREEMENT1.pdf — 3 modified_kept, 104 unchanged, 0 ollama_failed, 22 discarded_low_contradiction
[✓] Agency Agreements/OLDAPIWIND-DOWNLTD_01_08_2016-EX-1.3-AGENCY AGREEMENT2.pdf — 0 modified_kept, 4 unchanged, 0 ollama_failed, 4 discarded_low_contradiction
[✓] Agency Agreements/ATHENSBANCSHARESCORP_11_02_2009-EX-1.2-AGENCY AGREEMENT , 2009.PDF — 7 modified_kept, 142 unchanged, 0 ollama_failed, 32 discarded_low_contradiction
[✓] Agency Agreements/BONTONSTORESINC_04_20_2018-EX-99.3-AGENCY AGREEMENT.PDF — 6 modified_kept, 174 unchanged, 0 ollama_failed, 36 discarded_low_contradiction
[✓] Agency Agreements/AFSALABANCORPINC_08_01_1996-EX-1.1-AGENCY AGREEMENT.PDF — 4 modified_kept, 114 unchanged, 0 ollama_failed, 26 discarded_low_contradiction
[✓] Agency Agreements/ALAMOGORDOFINANCIALCORP_12_16_1999-EX-1-AGENCY AGREEMENT.PDF — 9 modified_kept, 118 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Agency Agreements/ALCOSTORESINC_12_14_2005-EX-10.26-AGENCY AGREEMENT.PDF — 1 modified_kept, 20 unchanged, 0 ollama_failed, 5 discarded_low_contradiction
[✓] Agency Agreements/ALLIANCEBANCORPINCOFPENNSYLVANIA_10_18_2006-EX-1.2-AGENCY AGREEMENT.PDF — 4 modified_kept, 158 unchanged, 0 ollama_failed, 23 discarded_low_contradiction
[✓] Agency Agreements/AMERICANPHYSICIANSCAPITALINC_03_31_2003-EX-10.26-AGENCY AGREEMENT.PDF — 3 modified_kept, 66 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Agency Agreements/BANUESTRAFINANCIALCORP_09_08_2006-EX-10.16-AGENCY AGREEMENT.PDF — 4 modified_kept, 66 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Agency Agreements/BIOPURECORP_06_30_1999-EX-10.13-AGENCY AGREEMENT.PDF — 3 modified_kept, 62 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Agency Agreements/BLUEHILLSBANCORP,INC_05_20_2014-EX-1.1-AGENCY AGREEMENT.PDF — 2 modified_kept, 146 unchanged, 0 ollama_failed, 19 discarded_low_contradiction
[✓] Agency Agreements/BLUEROCKRESIDENTIALGROWTHREIT,INC_06_01_2016-EX-1.1-AGENCY AGREEMENT.PDF — 7 modified_kept, 162 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Collaboration/ALLISONTRANSMISSIONHOLDINGSINC_12_15_2014-EX-99.1-COOPERATION AGREEMENT.PDF — 0 modified_kept, 55 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Collaboration/BERKELEYLIGHTS,INC_06_26_2020-EX-10.12-COLLABORATION AGREEMENT.PDF — 17 modified_kept, 287 unchanged, 0 ollama_failed, 61 discarded_low_contradiction
[✓] Collaboration/CHINARECYCLINGENERGYCORP_11_14_2013-EX-10.6-Cooperation Agreement.PDF — 4 modified_kept, 62 unchanged, 0 ollama_failed, 11 discarded_low_contradiction
[✓] Collaboration/IDREAMSKYTECHNOLOGYLTD_07_03_2014-EX-10.39-Cooperation Agreement on Mobile Game Business.PDF — 7 modified_kept, 169 unchanged, 0 ollama_failed, 38 discarded_low_contradiction
[✓] Collaboration/INNOVIVA,INC_08_07_2014-EX-10.1-COLLABORATION AGREEMENT.PDF — 21 modified_kept, 299 unchanged, 0 ollama_failed, 52 discarded_low_contradiction
[✓] Collaboration/MACROGENICSINC_08_02_2013-EX-10-COLLABORATION AGREEMENT.PDF — 26 modified_kept, 339 unchanged, 0 ollama_failed, 67 discarded_low_contradiction
[✓] Collaboration/SENMIAOTECHNOLOGYLTD_02_19_2019-EX-10.5-Collaboration Agreement.PDF — 5 modified_kept, 126 unchanged, 0 ollama_failed, 28 discarded_low_contradiction
[✓] Collaboration/TUNIUCORP_03_06_2014-EX-10-COOPERATION AGREEMENT.PDF — 4 modified_kept, 43 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Collaboration/XENCORINC_10_25_2013-EX-10.24-COLLABORATION AGREEMENT (3).PDF — 7 modified_kept, 209 unchanged, 0 ollama_failed, 38 discarded_low_contradiction
[✓] Collaboration/ANIXABIOSCIENCESINC_06_09_2020-EX-10.1-COLLABORATION AGREEMENT.PDF — 4 modified_kept, 63 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Collaboration/BIOCEPTINC_08_19_2013-EX-10-COLLABORATION AGREEMENT.PDF — 6 modified_kept, 103 unchanged, 0 ollama_failed, 32 discarded_low_contradiction
[✓] Collaboration/CARDAX,INC_08_19_2014-EX-10.1-COLLABORATION AGREEMENT.PDF — 1 modified_kept, 95 unchanged, 0 ollama_failed, 25 discarded_low_contradiction
[✓] Collaboration/CERES,INC_01_25_2012-EX-10.20-Collaboration Agreement.PDF — 21 modified_kept, 652 unchanged, 0 ollama_failed, 129 discarded_low_contradiction
[✓] Collaboration/CHEETAHMOBILEINC_04_22_2014-EX-10.43-Cooperation Agreement.PDF — 6 modified_kept, 141 unchanged, 0 ollama_failed, 20 discarded_low_contradiction
[✓] Collaboration/ELFBEAUTY,INC_07_02_2020-EX-10.1-COOPERATION AGREEMENT.PDF — 3 modified_kept, 49 unchanged, 0 ollama_failed, 16 discarded_low_contradiction
[✓] Collaboration/FIBROGENINC_10_01_2014-EX-10.11-COLLABORATION AGREEMENT.PDF — 12 modified_kept, 225 unchanged, 0 ollama_failed, 53 discarded_low_contradiction
[✓] Collaboration/FOUNDATIONMEDICINE,INC_02_02_2015-EX-10.2-Collaboration Agreement.PDF — 22 modified_kept, 297 unchanged, 0 ollama_failed, 62 discarded_low_contradiction
[✓] Collaboration/HC2HOLDINGS,INC_05_14_2020-EX-10.1-COOPERATION AGREEMENT.PDF — 1 modified_kept, 67 unchanged, 0 ollama_failed, 15 discarded_low_contradiction
[✓] Collaboration/HPILHOLDING_01_07_2015-EX-99.1-COOPERATION AGREEMENT.PDF — 2 modified_kept, 49 unchanged, 0 ollama_failed, 9 discarded_low_contradiction
[✓] Collaboration/LEJUHOLDINGSLTD_03_12_2014-EX-10.34-INTERNET CHANNEL COOPERATION AGREEMENT.PDF — 4 modified_kept, 109 unchanged, 0 ollama_failed, 31 discarded_low_contradiction
[✓] Collaboration/MEETGROUP,INC_06_29_2017-EX-10.1-COOPERATION AGREEMENT.PDF — 1 modified_kept, 68 unchanged, 0 ollama_failed, 14 discarded_low_contradiction
[✓] Collaboration/QIWI_06_16_2017-EX-99.(D)(2)-COOPERATION AGREEMENT.PDF — 3 modified_kept, 64 unchanged, 0 ollama_failed, 13 discarded_low_contradiction
[✓] Collaboration/SPIENERGYCO,LTD_07_10_2014-EX-10-Cooperation Agreement of 50MWp Photovoltaic Grid-connected Power Generation Project in Yangqiao of~1.PDF — 1 modified_kept, 7 unchanged, 0 ollama_failed, 1 discarded_low_contradiction
[✓] Collaboration/SPOKHOLDINGS,INC_06_19_2020-EX-10.1-COOPERATION AGREEMENT.PDF — 0 modified_kept, 36 unchanged, 0 ollama_failed, 6 discarded_low_contradiction
[✓] Collaboration/STWRESOURCESHOLDINGCORP_08_06_2014-EX-10.1-COOPERATION AGREEMENT.PDF — 1 modified_kept, 59 unchanged, 0 ollama_failed, 10 discarded_low_contradiction
